Initial Probabilities: {'B-NP': 0.6480490669450607, 'B-PP': 0.1087041628604985, 'O': 0.14185045021532036, 'B-ADVP': 0.05428683283309409, 'B-ADJP': 0.003262429857758058, 'B-SBAR': 0.02257601461568576, 'B-CONJP': 0.00026099438862064463, 'B-VP': 0.018661098786376094, 'B-INTJ': 0.0013049719431032234, 'B-LST': 0.0010439775544825785}
Final Probabilities: {'B-NP': 0.00023253355882042067, 'I-NP': 0.000787675624187137, 'B-VP': 5.4761513608236134e-05, 'B-ADVP': 0.0008415147265077139, 'B-ADJP': 0.0005711022272986865, 'I-ADJP': 0.0017421602787456446, 'B-PP': 0.00021754500462283134, 'O': 0.3182808310991957, 'B-SBAR': 0.0, 'I-VP': 9.84348853233586e-05, 'I-ADVP': 0.0, 'B-PRT': 0.0, 'I-PP': 0.0, 'B-CONJP': 0.0, 'I-CONJP': 0.0, 'B-INTJ': 0.0, 'I-INTJ': 0.0, 'I-SBAR': 0.0, 'B-UCP': 0.0, 'I-UCP': 0.0, 'B-LST': 0.0}
States: ['B-NP', 'I-NP', 'B-VP', 'B-ADVP', 'B-ADJP', 'I-ADJP', 'B-PP', 'O', 'B-SBAR', 'I-VP', 'I-ADVP', 'B-PRT', 'I-PP', 'B-CONJP', 'I-CONJP', 'B-INTJ', 'I-INTJ', 'I-SBAR', 'B-UCP', 'I-UCP', 'B-LST']
Observations: ['HBO', 'has', 'close', 'to', '24', 'million', 'subscribers', 'to', 'its', 'HBO', 'and', 'Cinemax', 'networks', ',', 'while', 'Showtime', 'and', 'its', 'sister', 'service', ',', 'The', 'Movie', 'Channel', ',', 'have', 'only', 'about', '10', 'million', ',', 'according', 'to', 'Paul', 'Kagan', 'Associates', ',', 'a', 'Carmel', ',', 'Calif.', ',', 'research', 'firm', '.']
t=0, state=B-NP, transition=0.6480490669450607, emission=8.455765775288025e-05, pi=-9.811865780920947
t=0, state=I-NP, transition=0.0, emission=1.8318037771793885e-05, pi=-inf
t=0, state=B-VP, transition=0.018661098786376094, emission=0.0, pi=-inf
t=0, state=B-ADVP, transition=0.05428683283309409, emission=0.0, pi=-inf
t=0, state=B-ADJP, transition=0.003262429857758058, emission=0.0, pi=-inf
t=0, state=I-ADJP, transition=0.0, emission=0.0, pi=-inf
t=0, state=B-PP, transition=0.1087041628604985, emission=0.0, pi=-inf
t=0, state=O, transition=0.14185045021532036, emission=0.0, pi=-inf
t=0, state=B-SBAR, transition=0.02257601461568576, emission=0.0, pi=-inf
t=0, state=I-VP, transition=0.0, emission=0.0, pi=-inf
t=0, state=I-ADVP, transition=0.0, emission=0.0, pi=-inf
t=0, state=B-PRT, transition=0.0, emission=0.0, pi=-inf
t=0, state=I-PP, transition=0.0, emission=0.0, pi=-inf
t=0, state=B-CONJP, transition=0.00026099438862064463, emission=0.0, pi=-inf
t=0, state=I-CONJP, transition=0.0, emission=0.0, pi=-inf
t=0, state=B-INTJ, transition=0.0013049719431032234, emission=0.0, pi=-inf
t=0, state=I-INTJ, transition=0.0, emission=0.0, pi=-inf
t=0, state=I-SBAR, transition=0.0, emission=0.0, pi=-inf
t=0, state=B-UCP, transition=0.0, emission=0.0, pi=-inf
t=0, state=I-UCP, transition=0.0, emission=0.0, pi=-inf
t=0, state=B-LST, transition=0.0010439775544825785, emission=0.0, pi=-inf
t=2, curr_state=B-SBAR, prev_state=I-NP, max_prob=-17.220541648270316, emission=0.0, pi=-inf
t=2, curr_state=I-VP, prev_state=B-VP, max_prob=-15.384789520057302, emission=0.0018702628211438135, pi=-21.666465831982407
t=2, curr_state=I-ADVP, prev_state=B-ADVP, max_prob=-19.65494149217856, emission=0.0027548209366391185, pi=-25.54934432644341
t=2, curr_state=B-PRT, prev_state=B-VP, max_prob=-18.895456610127418, emission=0.0, pi=-inf
t=2, curr_state=I-PP, prev_state=B-PP, max_prob=-23.136503223766933, emission=0.0, pi=-inf
t=2, curr_state=B-CONJP, prev_state=I-NP, max_prob=-20.674848855246424, emission=0.0, pi=-inf
t=2, curr_state=I-CONJP, prev_state=B-NP, max_prob=-inf, emission=0.0, pi=-inf
t=2, curr_state=B-INTJ, prev_state=B-VP, max_prob=-23.520429423411688, emission=0.0, pi=-inf
t=2, curr_state=I-INTJ, prev_state=B-NP, max_prob=-inf, emission=0.0, pi=-inf
t=2, curr_state=I-SBAR, prev_state=B-SBAR, max_prob=-25.6231848151236, emission=0.0, pi=-inf
t=2, curr_state=B-UCP, prev_state=B-NP, max_prob=-26.615105008432014, emission=0.0, pi=-inf
t=2, curr_state=I-UCP, prev_state=B-NP, max_prob=-inf, emission=0.0, pi=-inf
t=2, curr_state=B-LST, prev_state=O, max_prob=-27.768041110596677, emission=0.0, pi=-inf
t=3, curr_state=B-NP, prev_state=I-VP, max_prob=-22.701118071747025, emission=0.0825071345523729, pi=-25.195988581704956
t=3, curr_state=I-NP, prev_state=I-NP, max_prob=-22.038994186169443, emission=0.13883240827242585, pi=-24.013481955338765
t=3, curr_state=B-VP, prev_state=I-NP, max_prob=-23.14239246916363, emission=0.07798039537812824, pi=-25.693690294353743
t=3, curr_state=B-ADVP, prev_state=I-VP, max_prob=-24.947160514467377, emission=0.06227208976157083, pi=-27.723402465443495
t=3, curr_state=B-ADJP, prev_state=I-VP, max_prob=-25.20560576673413, emission=0.1553398058252427, pi=-27.067746032723985
t=3, curr_state=I-ADJP, prev_state=B-ADJP, max_prob=-24.589616241249963, emission=0.22996515679442509, pi=-26.05944371498316
t=3, curr_state=B-PP, prev_state=I-NP, max_prob=-22.993902236860386, emission=0.0025017675531625607, pi=-28.984660012525133
t=3, curr_state=O, prev_state=I-NP, max_prob=-22.62062891986171, emission=0.0023458445040214475, pi=-28.675738732130046
t=3, curr_state=B-SBAR, prev_state=I-VP, max_prob=-25.99474132312304, emission=0.001579778830963665, pi=-32.445211745267216
t=3, curr_state=I-VP, prev_state=I-VP, max_prob=-22.78155328488027, emission=0.10404567378679004, pi=-25.04447859010158
t=3, curr_state=I-ADVP, prev_state=B-ADVP, max_prob=-26.271039245212975, emission=0.08264462809917356, pi=-28.76424469781567
t=3, curr_state=B-PRT, prev_state=I-VP, max_prob=-25.42452098193882, emission=0.0, pi=-inf
t=3, curr_state=I-PP, prev_state=B-NP, max_prob=-inf, emission=0.0, pi=-inf
t=3, curr_state=B-CONJP, prev_state=I-NP, max_prob=-29.64899152526199, emission=0.0, pi=-inf
t=3, curr_state=I-CONJP, prev_state=B-NP, max_prob=-inf, emission=0.0, pi=-inf
t=3, curr_state=B-INTJ, prev_state=O, max_prob=-31.168351926237854, emission=0.34615384615384615, pi=-32.229223886923116
t=3, curr_state=I-INTJ, prev_state=B-NP, max_prob=-inf, emission=0.2857142857142857, pi=-inf
t=3, curr_state=I-SBAR, prev_state=B-NP, max_prob=-inf, emission=0.0, pi=-inf
t=3, curr_state=B-UCP, prev_state=B-NP, max_prob=-35.35154105575334, emission=0.0, pi=-inf
t=3, curr_state=I-UCP, prev_state=B-NP, max_prob=-inf, emission=0.25, pi=-inf
t=3, curr_state=B-LST, prev_state=O, max_prob=-33.11426207529317, emission=0.09090909090909091, pi=-35.51215734809154
t=4, curr_state=B-NP, prev_state=I-VP, max_prob=-26.079130829866198, emission=0.00023253355882042067, pi=-34.44560683420637
t=4, curr_state=I-NP, prev_state=I-NP, max_prob=-24.9132136564292, emission=0.0002747705665769083, pi=-33.112787768308344
t=4, curr_state=B-VP, prev_state=I-NP, max_prob=-26.016611939423388, emission=0.0, pi=-inf
t=4, curr_state=B-ADVP, prev_state=I-NP, max_prob=-28.191282197830642, emission=0.0, pi=-inf
t=4, curr_state=B-ADJP, prev_state=I-VP, max_prob=-28.583618524853303, emission=0.0, pi=-inf
t=4, curr_state=I-ADJP, prev_state=I-ADJP, max_prob=-27.981256312459415, emission=0.0, pi=-inf
t=4, curr_state=B-PP, prev_state=I-NP, max_prob=-25.868121707120142, emission=0.0, pi=-inf
t=4, curr_state=O, prev_state=I-NP, max_prob=-25.494848390121465, emission=0.0, pi=-inf
t=4, curr_state=B-SBAR, prev_state=I-ADJP, max_prob=-28.856725049813313, emission=0.0, pi=-inf
t=4, curr_state=I-VP, prev_state=I-VP, max_prob=-26.159566042999444, emission=0.0, pi=-inf
t=4, curr_state=I-ADVP, prev_state=B-ADVP, max_prob=-30.1657495008127, emission=0.0, pi=-inf
t=4, curr_state=B-PRT, prev_state=I-VP, max_prob=-28.802533740057992, emission=0.0, pi=-inf
t=4, curr_state=I-PP, prev_state=B-PP, max_prob=-33.471340391413605, emission=0.0, pi=-inf
t=4, curr_state=B-CONJP, prev_state=I-NP, max_prob=-32.52321099552175, emission=0.0, pi=-inf
t=4, curr_state=I-CONJP, prev_state=B-NP, max_prob=-inf, emission=0.0, pi=-inf
t=4, curr_state=B-INTJ, prev_state=B-VP, max_prob=-34.81306603095583, emission=0.0, pi=-inf
t=4, curr_state=I-INTJ, prev_state=B-INTJ, max_prob=-33.877882512510496, emission=0.0, pi=-inf
t=4, curr_state=I-SBAR, prev_state=B-SBAR, max_prob=-36.12309344517161, emission=0.0, pi=-inf
t=4, curr_state=B-UCP, prev_state=B-NP, max_prob=-35.9603598588435, emission=0.0, pi=-inf
t=4, curr_state=I-UCP, prev_state=B-NP, max_prob=-inf, emission=0.0, pi=-inf
t=4, curr_state=B-LST, prev_state=O, max_prob=-38.06305305457359, emission=0.0, pi=-inf
t=5, curr_state=B-NP, prev_state=I-NP, max_prob=-36.15676081584105, emission=0.0825071345523729, pi=-38.651631325798974
t=5, curr_state=I-NP, prev_state=I-NP, max_prob=-34.012519469398775, emission=0.13883240827242585, pi=-35.9870072385681
t=5, curr_state=B-VP, prev_state=I-NP, max_prob=-35.11591775239297, emission=0.07798039537812824, pi=-37.66721557758308
t=5, curr_state=B-ADVP, prev_state=I-NP, max_prob=-37.29058801080022, emission=0.06227208976157083, pi=-40.066829961776335
t=5, curr_state=B-ADJP, prev_state=I-NP, max_prob=-38.608766029434655, emission=0.1553398058252427, pi=-40.47090629542451
t=5, curr_state=I-ADJP, prev_state=B-NP, max_prob=-inf, emission=0.22996515679442509, pi=-inf
t=5, curr_state=B-PP, prev_state=I-NP, max_prob=-34.96742752008972, emission=0.0025017675531625607, pi=-40.95818529575447
t=5, curr_state=O, prev_state=I-NP, max_prob=-34.594154203091044, emission=0.0023458445040214475, pi=-40.649264015359385
t=5, curr_state=B-SBAR, prev_state=I-NP, max_prob=-38.16820960151522, emission=0.001579778830963665, pi=-44.6186800236594
t=5, curr_state=I-VP, prev_state=B-NP, max_prob=-inf, emission=0.10404567378679004, pi=-inf
t=5, curr_state=I-ADVP, prev_state=B-NP, max_prob=-inf, emission=0.08264462809917356, pi=-inf
t=5, curr_state=B-PRT, prev_state=I-NP, max_prob=-42.074501932234384, emission=0.0, pi=-inf
t=5, curr_state=I-PP, prev_state=B-NP, max_prob=-inf, emission=0.0, pi=-inf
t=5, curr_state=B-CONJP, prev_state=I-NP, max_prob=-41.622516808491326, emission=0.0, pi=-inf
t=5, curr_state=I-CONJP, prev_state=B-NP, max_prob=-inf, emission=0.0, pi=-inf
t=5, curr_state=B-INTJ, prev_state=B-NP, max_prob=-inf, emission=0.34615384615384615, pi=-inf
t=5, curr_state=I-INTJ, prev_state=B-NP, max_prob=-inf, emission=0.2857142857142857, pi=-inf
t=5, curr_state=I-SBAR, prev_state=B-NP, max_prob=-inf, emission=0.0, pi=-inf
t=5, curr_state=B-UCP, prev_state=B-NP, max_prob=-45.20997811134492, emission=0.0, pi=-inf
t=5, curr_state=I-UCP, prev_state=B-NP, max_prob=-inf, emission=0.25, pi=-inf
t=5, curr_state=B-LST, prev_state=B-NP, max_prob=-inf, emission=0.09090909090909091, pi=-inf
t=6, curr_state=B-NP, prev_state=B-VP, max_prob=-38.7307988632074, emission=4.2278828876440124e-05, pi=-48.802022959785994
t=6, curr_state=I-NP, prev_state=I-NP, max_prob=-36.88673893965853, emission=7.327215108717554e-05, pi=-46.40806889151999
t=6, curr_state=B-VP, prev_state=I-NP, max_prob=-37.99013722265272, emission=0.0, pi=-inf
t=6, curr_state=B-ADVP, prev_state=I-NP, max_prob=-40.164807481059974, emission=0.0, pi=-inf
t=6, curr_state=B-ADJP, prev_state=B-VP, max_prob=-40.906058327784464, emission=0.0, pi=-inf
t=6, curr_state=I-ADJP, prev_state=B-ADJP, max_prob=-41.74444323660569, emission=0.0, pi=-inf
t=6, curr_state=B-PP, prev_state=I-NP, max_prob=-37.841646990349474, emission=0.0, pi=-inf
t=6, curr_state=O, prev_state=I-NP, max_prob=-37.4683736733508, emission=0.0, pi=-inf
t=6, curr_state=B-SBAR, prev_state=I-NP, max_prob=-41.042429071774976, emission=0.0, pi=-inf
t=6, curr_state=I-VP, prev_state=B-VP, max_prob=-38.65095141083078, emission=0.0, pi=-inf
t=6, curr_state=I-ADVP, prev_state=B-ADVP, max_prob=-42.50917699714554, emission=0.0, pi=-inf
t=6, curr_state=B-PRT, prev_state=B-VP, max_prob=-42.1616185009009, emission=0.0, pi=-inf
t=6, curr_state=I-PP, prev_state=B-PP, max_prob=-45.44486567464294, emission=0.0, pi=-inf
t=6, curr_state=B-CONJP, prev_state=I-NP, max_prob=-44.49673627875108, emission=0.0, pi=-inf
t=6, curr_state=I-CONJP, prev_state=B-NP, max_prob=-inf, emission=0.0, pi=-inf
t=6, curr_state=B-INTJ, prev_state=B-VP, max_prob=-46.786591314185166, emission=0.0, pi=-inf
t=6, curr_state=I-INTJ, prev_state=B-NP, max_prob=-inf, emission=0.0, pi=-inf
t=6, curr_state=I-SBAR, prev_state=B-SBAR, max_prob=-48.2965617235638, emission=0.0, pi=-inf
t=6, curr_state=B-UCP, prev_state=B-NP, max_prob=-49.41600260293752, emission=0.0, pi=-inf
t=6, curr_state=I-UCP, prev_state=B-NP, max_prob=-inf, emission=0.0, pi=-inf
t=6, curr_state=B-LST, prev_state=O, max_prob=-50.03657833780293, emission=0.0, pi=-inf
t=7, curr_state=B-NP, prev_state=I-NP, max_prob=-49.45204193905269, emission=0.0825071345523729, pi=-51.94691244901062
t=7, curr_state=I-NP, prev_state=I-NP, max_prob=-47.30780059261042, emission=0.13883240827242585, pi=-49.28228836177974
t=7, curr_state=B-VP, prev_state=I-NP, max_prob=-48.41119887560461, emission=0.07798039537812824, pi=-50.96249670079472
t=7, curr_state=B-ADVP, prev_state=I-NP, max_prob=-50.585869134011865, emission=0.06227208976157083, pi=-53.36211108498798
t=7, curr_state=B-ADJP, prev_state=I-NP, max_prob=-51.9040471526463, emission=0.1553398058252427, pi=-53.76618741863616
t=7, curr_state=I-ADJP, prev_state=B-NP, max_prob=-inf, emission=0.22996515679442509, pi=-inf
t=7, curr_state=B-PP, prev_state=I-NP, max_prob=-48.262708643301366, emission=0.0025017675531625607, pi=-54.25346641896611
t=7, curr_state=O, prev_state=I-NP, max_prob=-47.88943532630269, emission=0.0023458445040214475, pi=-53.94454513857103
t=7, curr_state=B-SBAR, prev_state=I-NP, max_prob=-51.46349072472687, emission=0.001579778830963665, pi=-57.913961146871046
t=7, curr_state=I-VP, prev_state=B-NP, max_prob=-inf, emission=0.10404567378679004, pi=-inf
t=7, curr_state=I-ADVP, prev_state=B-NP, max_prob=-inf, emission=0.08264462809917356, pi=-inf
t=7, curr_state=B-PRT, prev_state=I-NP, max_prob=-55.36978305544603, emission=0.0, pi=-inf
t=7, curr_state=I-PP, prev_state=B-NP, max_prob=-inf, emission=0.0, pi=-inf
t=7, curr_state=B-CONJP, prev_state=I-NP, max_prob=-54.91779793170297, emission=0.0, pi=-inf
t=7, curr_state=I-CONJP, prev_state=B-NP, max_prob=-inf, emission=0.0, pi=-inf
t=7, curr_state=B-INTJ, prev_state=B-NP, max_prob=-inf, emission=0.34615384615384615, pi=-inf
t=7, curr_state=I-INTJ, prev_state=B-NP, max_prob=-inf, emission=0.2857142857142857, pi=-inf
t=7, curr_state=I-SBAR, prev_state=B-NP, max_prob=-inf, emission=0.0, pi=-inf
t=7, curr_state=B-UCP, prev_state=B-NP, max_prob=-59.56639423692454, emission=0.0, pi=-inf
t=7, curr_state=I-UCP, prev_state=B-NP, max_prob=-inf, emission=0.25, pi=-inf
t=7, curr_state=B-LST, prev_state=B-NP, max_prob=-inf, emission=0.09090909090909091, pi=-inf
t=8, curr_state=B-NP, prev_state=B-VP, max_prob=-52.02607998641904, emission=0.0133812493393933, pi=-56.33998084141341
t=8, curr_state=I-NP, prev_state=I-NP, max_prob=-50.18202006287017, emission=0.00010990822663076331, pi=-59.297884906623466
t=8, curr_state=B-VP, prev_state=I-NP, max_prob=-51.285418345864365, emission=0.0, pi=-inf
t=8, curr_state=B-ADVP, prev_state=I-NP, max_prob=-53.46008860427162, emission=0.0, pi=-inf
t=8, curr_state=B-ADJP, prev_state=B-VP, max_prob=-54.20133945099611, emission=0.0, pi=-inf
t=8, curr_state=I-ADJP, prev_state=B-ADJP, max_prob=-55.039724359817335, emission=0.0, pi=-inf
t=8, curr_state=B-PP, prev_state=I-NP, max_prob=-51.13692811356112, emission=0.0, pi=-inf
t=8, curr_state=O, prev_state=I-NP, max_prob=-50.76365479656244, emission=0.00012567024128686327, pi=-59.74550401089782
t=8, curr_state=B-SBAR, prev_state=I-NP, max_prob=-54.33771019498662, emission=0.0, pi=-inf
t=8, curr_state=I-VP, prev_state=B-VP, max_prob=-51.94623253404242, emission=0.0, pi=-inf
t=8, curr_state=I-ADVP, prev_state=B-ADVP, max_prob=-55.80445812035718, emission=0.0, pi=-inf
t=8, curr_state=B-PRT, prev_state=B-VP, max_prob=-55.45689962411254, emission=0.0, pi=-inf
t=8, curr_state=I-PP, prev_state=B-PP, max_prob=-58.740146797854585, emission=0.0, pi=-inf
t=8, curr_state=B-CONJP, prev_state=I-NP, max_prob=-57.792017401962724, emission=0.0, pi=-inf
t=8, curr_state=I-CONJP, prev_state=B-NP, max_prob=-inf, emission=0.0, pi=-inf
t=8, curr_state=B-INTJ, prev_state=B-VP, max_prob=-60.08187243739681, emission=0.0, pi=-inf
t=8, curr_state=I-INTJ, prev_state=B-NP, max_prob=-inf, emission=0.0, pi=-inf
t=8, curr_state=I-SBAR, prev_state=B-SBAR, max_prob=-61.59184284677544, emission=0.0, pi=-inf
t=8, curr_state=B-UCP, prev_state=B-NP, max_prob=-62.71128372614916, emission=0.0, pi=-inf
t=8, curr_state=I-UCP, prev_state=B-NP, max_prob=-inf, emission=0.0, pi=-inf
t=8, curr_state=B-LST, prev_state=O, max_prob=-63.331859461014574, emission=0.0, pi=-inf
t=9, curr_state=B-NP, prev_state=B-NP, max_prob=-59.883978281828, emission=8.455765775288025e-05, pi=-69.26205519784665
t=9, curr_state=I-NP, prev_state=B-NP, max_prob=-56.71874710638658, emission=1.8318037771793885e-05, pi=-67.62637141936793
t=9, curr_state=B-VP, prev_state=B-NP, max_prob=-58.377870922111946, emission=0.0, pi=-inf
t=9, curr_state=B-ADVP, prev_state=B-NP, max_prob=-60.964467566325695, emission=0.0, pi=-inf
t=9, curr_state=B-ADJP, prev_state=B-NP, max_prob=-62.080471597705674, emission=0.0, pi=-inf
t=9, curr_state=I-ADJP, prev_state=B-NP, max_prob=-inf, emission=0.0, pi=-inf
t=9, curr_state=B-PP, prev_state=B-NP, max_prob=-59.18718012970618, emission=0.0, pi=-inf
t=9, curr_state=O, prev_state=B-NP, max_prob=-58.85373203637726, emission=0.0, pi=-inf
t=9, curr_state=B-SBAR, prev_state=B-NP, max_prob=-62.022947753567486, emission=0.0, pi=-inf
t=9, curr_state=I-VP, prev_state=B-NP, max_prob=-inf, emission=0.0, pi=-inf
t=9, curr_state=I-ADVP, prev_state=B-NP, max_prob=-inf, emission=0.0, pi=-inf
t=9, curr_state=B-PRT, prev_state=B-NP, max_prob=-64.27113877449574, emission=0.0, pi=-inf
t=9, curr_state=I-PP, prev_state=B-NP, max_prob=-inf, emission=0.0, pi=-inf
t=9, curr_state=B-CONJP, prev_state=B-NP, max_prob=-65.71805775743206, emission=0.0, pi=-inf
t=9, curr_state=I-CONJP, prev_state=B-NP, max_prob=-inf, emission=0.0, pi=-inf
t=9, curr_state=B-INTJ, prev_state=O, max_prob=-67.18690818428604, emission=0.0, pi=-inf
t=9, curr_state=I-INTJ, prev_state=B-NP, max_prob=-inf, emission=0.0, pi=-inf
t=9, curr_state=I-SBAR, prev_state=B-NP, max_prob=-inf, emission=0.0, pi=-inf
t=9, curr_state=B-UCP, prev_state=B-NP, max_prob=-67.10435211855196, emission=0.0, pi=-inf
t=9, curr_state=I-UCP, prev_state=B-NP, max_prob=-inf, emission=0.0, pi=-inf
t=9, curr_state=B-LST, prev_state=O, max_prob=-69.13281833334136, emission=0.0, pi=-inf
t=10, curr_state=B-NP, prev_state=I-NP, max_prob=-70.67034446690063, emission=0.00014797590106754044, pi=-79.48880559498386
t=10, curr_state=I-NP, prev_state=I-NP, max_prob=-68.52610312045836, emission=0.016669414372332436, pi=-72.62028283392881
t=10, curr_state=B-VP, prev_state=I-NP, max_prob=-69.62950140345255, emission=0.0, pi=-inf
t=10, curr_state=B-ADVP, prev_state=I-NP, max_prob=-71.80417166185981, emission=0.0008415147265077139, pi=-78.8844787060401
